protocol_name,type,date_of_attack,amount_lost,attack_type,contract_hash
Kingfund Finance,Asset Management,01/20/2022,114000,Rug Pull,
AFKSystem,Yield Farming,01/19/2022,12000000,Rug Pull,
Crypto.com,CEX,01/18/2022,34000000,Unauthorized Withdrawal,
Multichain,DEX,01/18/2022,1400000,Smart Contract Bug,
Crosswise,AMM,01/18/2022,879000,Use Privileged Functions																									,
Crypto Burger,NFT Project,01/17/2022,770000,Reentrancy,
CityDAO,DAO,01/15/2022,90000,Discord Admin Account Hack,
Rari Capital,Lending and Borrowing,01/15/2022,200000,Price Manipulation,
Frosties,NFT Project,01/13/2022,1000000,Rug Pull,
Multiple IDO Projects,IDO Project,01/12/2022,2700000,Rug Pull,
LooksRare,NFT Marketplace,01/11/2022,,DDos attack,
Lympo,NFT Marketplace,01/10/2022,18700000,Hot Wallet Security Vulnerability,
LCX,Trading,01/09/2022,6000000,Smart Contract Bug,
Solana,Trading,01/13/2021,,DDos attack,
Arbitrum One,Layer 2,01/14/2021,,DDos attack,
Stobox Company,Asset Management,01/07/2022,,Private Key Compromise,
DaoMetaland,Metaverse Platform,01/07/2022,288000,Rug Pull,
Bored Bunny,NFT Project,01/06/2022,6200000,Rug Pull,
Moon Rabbit,NFT Marketplace,01/05/2022,,Rug Pull,
Arbix Finance,Yield Farming,01/04/2022,10000000,Rug Pull,
Tinyman Pools,Trading,01/01/2022,,Smart Contract Bug,
Bitmart,CEX,12/04/2021,196000000,Private Key Compromise,
Compound,Lending and Borrowing,9/29/2021,147000000,Smart Contract Bug,
VulcanForged,Gaming,12/13/2021,140000000,Private Key Compromise,
Cream Finance,Lending and Borrowing,10/27/2021,130000000,Flash Loan Attack,
BadgerDAO,DAO,12/02/2021,120000000,Phishing Attack,
Ascendex,Trading,12/12/2021,77700000,Hot Wallet Compromise,
EasyFi,Lending and Borrowing,4/19/2021,59000000,Hot Wallet Compromise,
Uranium Finance,AMM,4/28/2021,57200000,Smart Contract Exploit,
bZx,Lending and Borrowing,11/05/2021,55000000,Private Key Compromise,
Pancake Bunny,Yield Farming,5/19/2021,45000000,Flash Loan Attack,
KuCoin,CEX,9/29/2020,45000000,Hot Wallet Security Vulnerability,
Alpha Finance,Asset Management,2/13/2021,37500000,Smart Contract Exploit,
